Compressing Landsat_agriculture-u16be-6x1024x1024...
Prediction processing time ==> 3.3530 seconds
And the Winner is: K10 of code length: 397 (total=152) on Block Sample [0], count=1
winning encoding==>101100000000000000000000010000100100100111111101010001011111000011111100011101111011111111100000000001111111111100000000000000000001000000000011111111110000000001000000000100000000001111111111111111111111111111101111111111111111111111111111101111111110000000000111111111100000000000000000000000000000010000000001000000000100000000010000000001111111111011111111110000000001000000000011111111100000000000000000
num bits = 408
Complete Encoding==>b0 0 ... 0
****previousSize=408 encodedLength=401
 Byte Index=69 additionalBits=1...And the Winner is: K10 of code length: 391 (total=553) on Block Sample [32], count=2
winning encoding==>1011110100001011001000010101011000011100100011101001011000101000110000111110000000000011111111110000000001000000000100000000001111111111111111111011111111100000000001111111111111111111110000000001111111111000000000000000000001111111111000000000000000000000111111111100000000010000000000000000000000000000001111111110000000000100000000000000000000000000000111111111110000000001000000000111111111100000
Before partial appendage: 1011110100001011001000010101011000011100100011101001011000101000110000111110000000000011111111110000000001000000000100000000001111111111111111111011111111100000000001111111111111111111110000000001111111111000000000000000000001111111111000000000000000000000111111111100000000010000000000000000000000000000001111111110000000000100000000000000000000000000000111111111110000000001000000000111111111100000
After partial appendage : 1011110100001011001000010101011000011100100011101001011000101000110000111110000000000011111111110000000001000000000100000000001111111111111111111011111111100000000001111111111111111111110000000001111111111000000000000000000001111111111000000000000000000000111111111100000000010000000000000000000000000000001111111110000000000100000000000000000000000000000111111111110000000001000000000111111111100000
num bits = 400
firstElement=5e, lastElement=0
Combined lastElement=5e
Complete Encoding==>b0 0 ... 0
****previousSize=400 encodedLength=395
 Byte Index=118 additionalBits=4...And the Winner is: K10 of code length: 408 (total=948) on Block Sample [64], count=3
winning encoding==>10111110000010000110010001110111110010010100110010010000100001001101000000000010000000010111011111111110000000000000000000100000000000000000000000000000111111111100000000000111111111000000000000000000000000000000011111111101111111111000000000011111111101111111111111111111111111111100000000001111111111000000000000000000000000000000000000000001111111110111111111011111111101111111111000000000100000000000000000000000
Before partial appendage: 10111110000010000110010001110111110010010100110010010000100001001101000000000010000000010111011111111110000000000000000000100000000000000000000000000000111111111100000000000111111111000000000000000000000000000000011111111101111111111000000000011111111101111111111111111111111111111100000000001111111111000000000000000000000000000000000000000001111111110111111111011111111101111111111000000000100000000000000000000000
After partial appendage : 10111110000010000110010001110111110010010100110010010000100001001101000000000010000000010111011111111110000000000000000000100000000000000000000000000000111111111100000000000111111111000000000000000000000000000000011111111101111111111000000000011111111101111111111111111111111111111100000000001111111111000000000000000000000000000000000000000001111111110111111111011111111101111111111000000000100000000000000000000000
num bits = 416
firstElement=b, lastElement=0
Combined lastElement=b
Complete Encoding==>b0 0 ... 0
****previousSize=416 encodedLength=412
 Byte Index=170 additionalBits=0...And the Winner is: K10 of code length: 389 (total=1360) on Block Sample [96], count=4
winning encoding==>1011011000001010010111100100001001010010101111110100001000101010001111011000000000011111111110000000000000000000010000000000000000000100000000011111111110111111111011111111111111111110000000000000000000010000000001000000000100000000000000000000111111111100000000011111111110111111111011111111100000000001000000000100000000000000000000000000000000000000010000000000111111111000000000011111111110000000
num bits = 400
firstElement=b6, lastElement=0
Combined lastElement=b6
Complete Encoding==>b0 0 ... 1
****previousSize=400 encodedLength=393
 Byte Index=219 additionalBits=1...And the Winner is: K10 of code length: 396 (total=1753) on Block Sample [128], count=5
winning encoding==>1011010000001000010111011110000100010001101000111001010010111010000101110000110111111111111111111111011111111101111111110000000000111111111110000000001111111111100000000011111111111000000000100000000010000000001111111111100000000000000000001000000000000000000001111111111111111111111111111110000000001000000000000000000001111111110111111111000000000010000000001000000000000000000001111111110000000000
Before partial appendage: 1011010000001000010111011110000100010001101000111001010010111010000101110000110111111111111111111111011111111101111111110000000000111111111110000000001111111111100000000011111111111000000000100000000010000000001111111111100000000000000000001000000000000000000001111111111111111111111111111110000000001000000000000000000001111111110111111111000000000010000000001000000000000000000001111111110000000000
After partial appendage : 1011010000001000010111011110000100010001101000111001010010111010000101110000110111111111111111111111011111111101111111110000000000111111111110000000001111111111100000000011111111111000000000100000000010000000001111111111100000000000000000001000000000000000000001111111111111111111111111111110000000001000000000000000000001111111110111111111000000000010000000001000000000000000000001111111110000000000
num bits = 400
firstElement=5a, lastElement=0
Combined lastElement=5a
Complete Encoding==>b0 0 ... 7
****previousSize=400 encodedLength=400
 Byte Index=269 additionalBits=1...And the Winner is: K10 of code length: 379 (total=2153) on Block Sample [160], count=6
winning encoding==>101110101111111111001000101111010000000100010110110111010010101011111111100000000000111111111100000000001111111110000000000000000000010000000000000000000100000000000000000000111111111000000000010000000000111111111100000000010000000001000000000111111111101111111111000000000000000000000000000000111111111100000000011111111110111111111011111111100000000000000000000100000000000000000000
Before partial appendage: 101110101111111111001000101111010000000100010110110111010010101011111111100000000000111111111100000000001111111110000000000000000000010000000000000000000100000000000000000000111111111000000000010000000000111111111100000000010000000001000000000111111111101111111111000000000000000000000000000000111111111100000000011111111110111111111011111111100000000000000000000100000000000000000000
After partial appendage : 101110101111111111001000101111010000000100010110110111010010101011111111100000000000111111111100000000001111111110000000000000000000010000000000000000000100000000000000000000111111111000000000010000000000111111111100000000010000000001000000000111111111101111111111000000000000000000000000000000111111111100000000011111111110111111111011111111100000000000000000000100000000000000000000
num bits = 384
firstElement=5d, lastElement=0
Combined lastElement=5d
Complete Encoding==>b0 0 ... 0
****previousSize=384 encodedLength=383
 Byte Index=317 additionalBits=0...And the Winner is: K10 of code length: 376 (total=2536) on Block Sample [192], count=7
winning encoding==>101110111101100101110110001010110100111010000100011111110101000000000001111111111111111111000000000000000000000111111111000000000010000000001000000000011111111111111111111000000000000000000011111111111000000000100000000011111111111000000000100000000001111111110000000000111111111101111111110000000000011111111101111111110000000000000000000000000000000111111111011111111101111111110000
num bits = 384
firstElement=bb, lastElement=0
Combined lastElement=bb
Complete Encoding==>b0 0 ... f0
****previousSize=384 encodedLength=380
 Byte Index=364 additionalBits=4...And the Winner is: K10 of code length: 398 (total=2916) on Block Sample [224], count=8
winning encoding==>101101001010000101101110100100011101110010110100100000100111100000010100001000001111111111110000000000000000000000000000000000000000011111111111111111111111111111011111111110000000001000000000011111111110000000001000000000000000000011111111111000000000000000000001111111111000000000111111111101111111111000000000000000000000000000001000000000011111111111111111110000000000111111111110000000000000000000000000
Before partial appendage: 101101001010000101101110100100011101110010110100100000100111100000010100001000001111111111110000000000000000000000000000000000000000011111111111111111111111111111011111111110000000001000000000011111111110000000001000000000000000000011111111111000000000000000000001111111111000000000111111111101111111111000000000000000000000000000001000000000011111111111111111110000000000111111111110000000000000000000000000
After partial appendage : 101101001010000101101110100100011101110010110100100000100111100000010100001000001111111111110000000000000000000000000000000000000000011111111111111111111111111111011111111110000000001000000000011111111110000000001000000000000000000011111111111000000000000000000001111111111000000000111111111101111111111000000000000000000000000000001000000000011111111111111111110000000000111111111110000000000000000000000000
num bits = 408
firstElement=b, lastElement=0
Combined lastElement=b
Complete Encoding==>b0 0 ... 0
****previousSize=408 encodedLength=402
 Byte Index=414 additionalBits=6...
Representative intermediate Encoding processing times ==> 
(intermediate t0-t1): 0.0010 seconds
(intermediate t1-t2): 0.0350 seconds
(intermediate t2-t3): 0.0430 seconds

Encoding processing time ==> 0.5750 seconds
Compression processing time ==> 4.0120 seconds
Mismatch at Index:[0] x=0, y=0, z=0 --Delta=-21760...In_Sample=21760 Out_Sample=0
Mismatch at Index:[407] x=407, y=0, z=0 --Delta=-15616...In_Sample=15616 Out_Sample=0
Mismatch at Index:[408] x=408, y=0, z=0 --Delta=-15360...In_Sample=15360 Out_Sample=0
Mismatch at Index:[409] x=409, y=0, z=0 --Delta=-15872...In_Sample=15872 Out_Sample=0
Mismatch at Index:[410] x=410, y=0, z=0 --Delta=-15360...In_Sample=15360 Out_Sample=0
Mismatch at Index:[411] x=411, y=0, z=0 --Delta=-15872...In_Sample=15872 Out_Sample=0
Mismatch at Index:[412] x=412, y=0, z=0 --Delta=-15872...In_Sample=15872 Out_Sample=0
Mismatch at Index:[413] x=413, y=0, z=0 --Delta=-16128...In_Sample=16128 Out_Sample=0
Mismatch at Index:[414] x=414, y=0, z=0 --Delta=-15872...In_Sample=15872 Out_Sample=0
Mismatch at Index:[415] x=415, y=0, z=0 --Delta=-15360...In_Sample=15360 Out_Sample=0
Mismatch at Index:[416] x=416, y=0, z=0 --Delta=-15872...In_Sample=15872 Out_Sample=0
Mismatch at Index:[417] x=417, y=0, z=0 --Delta=-15616...In_Sample=15616 Out_Sample=0
Mismatch at Index:[418] x=418, y=0, z=0 --Delta=-15616...In_Sample=15616 Out_Sample=0
Mismatch at Index:[419] x=419, y=0, z=0 --Delta=-15872...In_Sample=15872 Out_Sample=0
Mismatch at Index:[420] x=420, y=0, z=0 --Delta=-16384...In_Sample=16384 Out_Sample=0
Mismatch at Index:[421] x=421, y=0, z=0 --Delta=-18688...In_Sample=18688 Out_Sample=0
Mismatch at Index:[422] x=422, y=0, z=0 --Delta=-20736...In_Sample=20736 Out_Sample=0
Mismatch at Index:[423] x=423, y=0, z=0 --Delta=-20480...In_Sample=20480 Out_Sample=0
Mismatch at Index:[424] x=424, y=0, z=0 --Delta=-20480...In_Sample=20480 Out_Sample=0
Mismatch at Index:[425] x=425, y=0, z=0 --Delta=-20480...In_Sample=20480 Out_Sample=0
Mismatch at Index:[426] x=426, y=0, z=0 --Delta=-20736...In_Sample=20736 Out_Sample=0
Mismatch at Index:[427] x=427, y=0, z=0 --Delta=-20992...In_Sample=20992 Out_Sample=0
Mismatch at Index:[428] x=428, y=0, z=0 --Delta=-20736...In_Sample=20736 Out_Sample=0
Mismatch at Index:[429] x=429, y=0, z=0 --Delta=-21760...In_Sample=21760 Out_Sample=0
Mismatch at Index:[430] x=430, y=0, z=0 --Delta=-22528...In_Sample=22528 Out_Sample=0
Mismatch at Index:[431] x=431, y=0, z=0 --Delta=-23040...In_Sample=23040 Out_Sample=0
Mismatch at Index:[432] x=432, y=0, z=0 --Delta=-23296...In_Sample=23296 Out_Sample=0
Mismatch at Index:[433] x=433, y=0, z=0 --Delta=-23040...In_Sample=23040 Out_Sample=0
Mismatch at Index:[434] x=434, y=0, z=0 --Delta=-23296...In_Sample=23296 Out_Sample=0
Mismatch at Index:[435] x=435, y=0, z=0 --Delta=-22784...In_Sample=22784 Out_Sample=0
Mismatch at Index:[436] x=436, y=0, z=0 --Delta=-22784...In_Sample=22784 Out_Sample=0
Mismatch at Index:[437] x=437, y=0, z=0 --Delta=-22528...In_Sample=22528 Out_Sample=0
Mismatch at Index:[438] x=438, y=0, z=0 --Delta=-21248...In_Sample=21248 Out_Sample=0
Mismatch at Index:[439] x=439, y=0, z=0 --Delta=-17664...In_Sample=17664 Out_Sample=0
Mismatch at Index:[440] x=440, y=0, z=0 --Delta=-16640...In_Sample=16640 Out_Sample=0
Mismatch at Index:[441] x=441, y=0, z=0 --Delta=-15360...In_Sample=15360 Out_Sample=0
Mismatch at Index:[442] x=442, y=0, z=0 --Delta=-15360...In_Sample=15360 Out_Sample=0
Mismatch at Index:[443] x=443, y=0, z=0 --Delta=-15104...In_Sample=15104 Out_Sample=0
Mismatch at Index:[444] x=444, y=0, z=0 --Delta=-15104...In_Sample=15104 Out_Sample=0
Mismatch at Index:[445] x=445, y=0, z=0 --Delta=-15104...In_Sample=15104 Out_Sample=0
Mismatch at Index:[446] x=446, y=0, z=0 --Delta=-15104...In_Sample=15104 Out_Sample=0
Mismatch at Index:[447] x=447, y=0, z=0 --Delta=-14848...In_Sample=14848 Out_Sample=0
Mismatch at Index:[448] x=448, y=0, z=0 --Delta=-15104...In_Sample=15104 Out_Sample=0
Mismatch at Index:[449] x=449, y=0, z=0 --Delta=-15360...In_Sample=15360 Out_Sample=0
Mismatch at Index:[450] x=450, y=0, z=0 --Delta=-15104...In_Sample=15104 Out_Sample=0
Mismatch at Index:[451] x=451, y=0, z=0 --Delta=-15104...In_Sample=15104 Out_Sample=0
Mismatch at Index:[452] x=452, y=0, z=0 --Delta=-15360...In_Sample=15360 Out_Sample=0
Mismatch at Index:[453] x=453, y=0, z=0 --Delta=-15872...In_Sample=15872 Out_Sample=0
Mismatch at Index:[454] x=454, y=0, z=0 --Delta=-15616...In_Sample=15616 Out_Sample=0
Mismatch at Index:[455] x=455, y=0, z=0 --Delta=-15616...In_Sample=15616 Out_Sample=0
Mismatch at Index:[456] x=456, y=0, z=0 --Delta=-15104...In_Sample=15104 Out_Sample=0
Mismatch at Index:[457] x=457, y=0, z=0 --Delta=-15360...In_Sample=15360 Out_Sample=0
Mismatch at Index:[458] x=458, y=0, z=0 --Delta=-16128...In_Sample=16128 Out_Sample=0
Mismatch at Index:[459] x=459, y=0, z=0 --Delta=-18176...In_Sample=18176 Out_Sample=0
Mismatch at Index:[460] x=460, y=0, z=0 --Delta=-20480...In_Sample=20480 Out_Sample=0
Mismatch at Index:[461] x=461, y=0, z=0 --Delta=-20480...In_Sample=20480 Out_Sample=0
Mismatch at Index:[462] x=462, y=0, z=0 --Delta=-20224...In_Sample=20224 Out_Sample=0
Mismatch at Index:[463] x=463, y=0, z=0 --Delta=-17920...In_Sample=17920 Out_Sample=0
Mismatch at Index:[464] x=464, y=0, z=0 --Delta=-16384...In_Sample=16384 Out_Sample=0
Mismatch at Index:[465] x=465, y=0, z=0 --Delta=-14848...In_Sample=14848 Out_Sample=0
Mismatch at Index:[466] x=466, y=0, z=0 --Delta=-15616...In_Sample=15616 Out_Sample=0
Mismatch at Index:[467] x=467, y=0, z=0 --Delta=-14336...In_Sample=14336 Out_Sample=0
Mismatch at Index:[468] x=468, y=0, z=0 --Delta=-15104...In_Sample=15104 Out_Sample=0
Mismatch at Index:[469] x=469, y=0, z=0 --Delta=-15360...In_Sample=15360 Out_Sample=0
Mismatch at Index:[470] x=470, y=0, z=0 --Delta=-15104...In_Sample=15104 Out_Sample=0
Mismatch at Index:[471] x=471, y=0, z=0 --Delta=-15616...In_Sample=15616 Out_Sample=0
Mismatch at Index:[472] x=472, y=0, z=0 --Delta=-15360...In_Sample=15360 Out_Sample=0
Mismatch at Index:[473] x=473, y=0, z=0 --Delta=-15872...In_Sample=15872 Out_Sample=0
Mismatch at Index:[474] x=474, y=0, z=0 --Delta=-14848...In_Sample=14848 Out_Sample=0
Mismatch at Index:[475] x=475, y=0, z=0 --Delta=-15616...In_Sample=15616 Out_Sample=0
Mismatch at Index:[476] x=476, y=0, z=0 --Delta=-17664...In_Sample=17664 Out_Sample=0
Mismatch at Index:[477] x=477, y=0, z=0 --Delta=-18944...In_Sample=18944 Out_Sample=0
Mismatch at Index:[478] x=478, y=0, z=0 --Delta=-19712...In_Sample=19712 Out_Sample=0
Mismatch at Index:[479] x=479, y=0, z=0 --Delta=-18688...In_Sample=18688 Out_Sample=0
Mismatch at Index:[480] x=480, y=0, z=0 --Delta=-20480...In_Sample=20480 Out_Sample=0
Mismatch at Index:[481] x=481, y=0, z=0 --Delta=-22016...In_Sample=22016 Out_Sample=0
Mismatch at Index:[482] x=482, y=0, z=0 --Delta=-22784...In_Sample=22784 Out_Sample=0
Mismatch at Index:[483] x=483, y=0, z=0 --Delta=-22016...In_Sample=22016 Out_Sample=0
Mismatch at Index:[484] x=484, y=0, z=0 --Delta=-21504...In_Sample=21504 Out_Sample=0
Mismatch at Index:[485] x=485, y=0, z=0 --Delta=-21248...In_Sample=21248 Out_Sample=0
Mismatch at Index:[486] x=486, y=0, z=0 --Delta=-20224...In_Sample=20224 Out_Sample=0
Mismatch at Index:[487] x=487, y=0, z=0 --Delta=-20736...In_Sample=20736 Out_Sample=0
Mismatch at Index:[488] x=488, y=0, z=0 --Delta=-19968...In_Sample=19968 Out_Sample=0
Mismatch at Index:[489] x=489, y=0, z=0 --Delta=-20224...In_Sample=20224 Out_Sample=0
Mismatch at Index:[490] x=490, y=0, z=0 --Delta=-19712...In_Sample=19712 Out_Sample=0
Mismatch at Index:[491] x=491, y=0, z=0 --Delta=-19712...In_Sample=19712 Out_Sample=0
Mismatch at Index:[492] x=492, y=0, z=0 --Delta=-19712...In_Sample=19712 Out_Sample=0
Mismatch at Index:[493] x=493, y=0, z=0 --Delta=-19712...In_Sample=19712 Out_Sample=0
Mismatch at Index:[494] x=494, y=0, z=0 --Delta=-19456...In_Sample=19456 Out_Sample=0
Mismatch at Index:[495] x=495, y=0, z=0 --Delta=-19712...In_Sample=19712 Out_Sample=0
Mismatch at Index:[496] x=496, y=0, z=0 --Delta=-19712...In_Sample=19712 Out_Sample=0
Mismatch at Index:[497] x=497, y=0, z=0 --Delta=-19456...In_Sample=19456 Out_Sample=0
Mismatch at Index:[498] x=498, y=0, z=0 --Delta=-19968...In_Sample=19968 Out_Sample=0
Mismatch at Index:[499] x=499, y=0, z=0 --Delta=-20224...In_Sample=20224 Out_Sample=0
Mismatch at Index:[500] x=500, y=0, z=0 --Delta=-23808...In_Sample=23808 Out_Sample=0
Mismatch at Index:[501] x=501, y=0, z=0 --Delta=-24576...In_Sample=24576 Out_Sample=0
Mismatch at Index:[502] x=502, y=0, z=0 --Delta=-23296...In_Sample=23296 Out_Sample=0
Mismatch at Index:[503] x=503, y=0, z=0 --Delta=-23296...In_Sample=23296 Out_Sample=0
Mismatch at Index:[504] x=504, y=0, z=0 --Delta=-23296...In_Sample=23296 Out_Sample=0
Mismatch at Index:[505] x=505, y=0, z=0 --Delta=-23040...In_Sample=23040 Out_Sample=0
Mismatch at Index:[506] x=506, y=0, z=0 --Delta=-22016...In_Sample=22016 Out_Sample=0
Mismatch at Index:[507] x=507, y=0, z=0 --Delta=-20480...In_Sample=20480 Out_Sample=0
Mismatch at Index:[508] x=508, y=0, z=0 --Delta=-20224...In_Sample=20224 Out_Sample=0
Mismatch at Index:[509] x=509, y=0, z=0 --Delta=-20992...In_Sample=20992 Out_Sample=0
Mismatch at Index:[510] x=510, y=0, z=0 --Delta=-21760...In_Sample=21760 Out_Sample=0
Mismatch at Index:[511] x=511, y=0, z=0 --Delta=-19456...In_Sample=19456 Out_Sample=0
Mismatch at Index:[512] x=512, y=0, z=0 --Delta=-17152...In_Sample=17152 Out_Sample=0
Mismatch at Index:[513] x=513, y=0, z=0 --Delta=-16896...In_Sample=16896 Out_Sample=0
Mismatch at Index:[514] x=514, y=0, z=0 --Delta=-16896...In_Sample=16896 Out_Sample=0
Mismatch at Index:[515] x=515, y=0, z=0 --Delta=-16384...In_Sample=16384 Out_Sample=0
Mismatch at Index:[516] x=516, y=0, z=0 --Delta=-16640...In_Sample=16640 Out_Sample=0
Mismatch at Index:[517] x=517, y=0, z=0 --Delta=-16128...In_Sample=16128 Out_Sample=0
Mismatch at Index:[518] x=518, y=0, z=0 --Delta=-16640...In_Sample=16640 Out_Sample=0
Mismatch at Index:[519] x=519, y=0, z=0 --Delta=-16384...In_Sample=16384 Out_Sample=0
Mismatch at Index:[520] x=520, y=0, z=0 --Delta=-16640...In_Sample=16640 Out_Sample=0
Mismatch at Index:[521] x=521, y=0, z=0 --Delta=-16640...In_Sample=16640 Out_Sample=0
Mismatch at Index:[522] x=522, y=0, z=0 --Delta=-18176...In_Sample=18176 Out_Sample=0
Mismatch at Index:[523] x=523, y=0, z=0 --Delta=-20736...In_Sample=20736 Out_Sample=0
Mismatch at Index:[524] x=524, y=0, z=0 --Delta=-20480...In_Sample=20480 Out_Sample=0
Mismatch at Index:[525] x=525, y=0, z=0 --Delta=-19200...In_Sample=19200 Out_Sample=0
Mismatch at Index:[526] x=526, y=0, z=0 --Delta=-19712...In_Sample=19712 Out_Sample=0
Mismatch at Index:[527] x=527, y=0, z=0 --Delta=-18944...In_Sample=18944 Out_Sample=0
Mismatch at Index:[528] x=528, y=0, z=0 --Delta=-19456...In_Sample=19456 Out_Sample=0
Mismatch at Index:[529] x=529, y=0, z=0 --Delta=-19968...In_Sample=19968 Out_Sample=0
Mismatch at Index:[530] x=530, y=0, z=0 --Delta=-19200...In_Sample=19200 Out_Sample=0
Mismatch at Index:[531] x=531, y=0, z=0 --Delta=-20224...In_Sample=20224 Out_Sample=0
Mismatch at Index:[532] x=532, y=0, z=0 --Delta=-20224...In_Sample=20224 Out_Sample=0
Mismatch at Index:[533] x=533, y=0, z=0 --Delta=-19712...In_Sample=19712 Out_Sample=0
Mismatch at Index:[534] x=534, y=0, z=0 --Delta=-19712...In_Sample=19712 Out_Sample=0
Mismatch at Index:[535] x=535, y=0, z=0 --Delta=-20224...In_Sample=20224 Out_Sample=0
Mismatch at Index:[536] x=536, y=0, z=0 --Delta=-19968...In_Sample=19968 Out_Sample=0
Mismatch at Index:[537] x=537, y=0, z=0 --Delta=-19712...In_Sample=19712 Out_Sample=0
Mismatch at Index:[538] x=538, y=0, z=0 --Delta=-20224...In_Sample=20224 Out_Sample=0
Mismatch at Index:[539] x=539, y=0, z=0 --Delta=-19712...In_Sample=19712 Out_Sample=0
Mismatch at Index:[540] x=540, y=0, z=0 --Delta=-19968...In_Sample=19968 Out_Sample=0
Mismatch at Index:[541] x=541, y=0, z=0 --Delta=-19456...In_Sample=19456 Out_Sample=0
Mismatch at Index:[542] x=542, y=0, z=0 --Delta=-19456...In_Sample=19456 Out_Sample=0
Mismatch at Index:[543] x=543, y=0, z=0 --Delta=-19712...In_Sample=19712 Out_Sample=0
Mismatch at Index:[544] x=544, y=0, z=0 --Delta=-19200...In_Sample=19200 Out_Sample=0
Mismatch at Index:[545] x=545, y=0, z=0 --Delta=-18432...In_Sample=18432 Out_Sample=0
Mismatch at Index:[546] x=546, y=0, z=0 --Delta=-20224...In_Sample=20224 Out_Sample=0
Mismatch at Index:[547] x=547, y=0, z=0 --Delta=-20736...In_Sample=20736 Out_Sample=0
Mismatch at Index:[548] x=548, y=0, z=0 --Delta=-20480...In_Sample=20480 Out_Sample=0
Mismatch at Index:[549] x=549, y=0, z=0 --Delta=-20992...In_Sample=20992 Out_Sample=0
Mismatch at Index:[550] x=550, y=0, z=0 --Delta=-21248...In_Sample=21248 Out_Sample=0
Mismatch at Index:[551] x=551, y=0, z=0 --Delta=-20992...In_Sample=20992 Out_Sample=0
Mismatch at Index:[552] x=552, y=0, z=0 --Delta=-19200...In_Sample=19200 Out_Sample=0
Mismatch at Index:[553] x=553, y=0, z=0 --Delta=-17664...In_Sample=17664 Out_Sample=0
Mismatch at Index:[554] x=554, y=0, z=0 --Delta=-17664...In_Sample=17664 Out_Sample=0
Mismatch at Index:[555] x=555, y=0, z=0 --Delta=-17664...In_Sample=17664 Out_Sample=0
Mismatch at Index:[556] x=556, y=0, z=0 --Delta=-17920...In_Sample=17920 Out_Sample=0
Mismatch at Index:[557] x=557, y=0, z=0 --Delta=-17408...In_Sample=17408 Out_Sample=0
Mismatch at Index:[558] x=558, y=0, z=0 --Delta=-17920...In_Sample=17920 Out_Sample=0
Mismatch at Index:[559] x=559, y=0, z=0 --Delta=-19456...In_Sample=19456 Out_Sample=0
Mismatch at Index:[560] x=560, y=0, z=0 --Delta=-19968...In_Sample=19968 Out_Sample=0
Mismatch at Index:[561] x=561, y=0, z=0 --Delta=-20480...In_Sample=20480 Out_Sample=0
Mismatch at Index:[562] x=562, y=0, z=0 --Delta=-19712...In_Sample=19712 Out_Sample=0
Mismatch at Index:[563] x=563, y=0, z=0 --Delta=-20736...In_Sample=20736 Out_Sample=0
Mismatch at Index:[564] x=564, y=0, z=0 --Delta=-20224...In_Sample=20224 Out_Sample=0
Mismatch at Index:[565] x=565, y=0, z=0 --Delta=-20480...In_Sample=20480 Out_Sample=0
Mismatch at Index:[566] x=566, y=0, z=0 --Delta=-20224...In_Sample=20224 Out_Sample=0
Mismatch at Index:[567] x=567, y=0, z=0 --Delta=-20480...In_Sample=20480 Out_Sample=0
Mismatch at Index:[568] x=568, y=0, z=0 --Delta=-20736...In_Sample=20736 Out_Sample=0
Mismatch at Index:[569] x=569, y=0, z=0 --Delta=-20480...In_Sample=20480 Out_Sample=0
Mismatch at Index:[570] x=570, y=0, z=0 --Delta=-20480...In_Sample=20480 Out_Sample=0
Mismatch at Index:[571] x=571, y=0, z=0 --Delta=-20224...In_Sample=20224 Out_Sample=0
Mismatch at Index:[572] x=572, y=0, z=0 --Delta=-20992...In_Sample=20992 Out_Sample=0
Mismatch at Index:[573] x=573, y=0, z=0 --Delta=-19968...In_Sample=19968 Out_Sample=0
Mismatch at Index:[574] x=574, y=0, z=0 --Delta=-20480...In_Sample=20480 Out_Sample=0
Mismatch at Index:[575] x=575, y=0, z=0 --Delta=-19968...In_Sample=19968 Out_Sample=0
Mismatch at Index:[576] x=576, y=0, z=0 --Delta=-18688...In_Sample=18688 Out_Sample=0
Mismatch at Index:[577] x=577, y=0, z=0 --Delta=-18176...In_Sample=18176 Out_Sample=0
Mismatch at Index:[578] x=578, y=0, z=0 --Delta=-17408...In_Sample=17408 Out_Sample=0
Mismatch at Index:[579] x=579, y=0, z=0 --Delta=-17920...In_Sample=17920 Out_Sample=0
Mismatch at Index:[580] x=580, y=0, z=0 --Delta=-17664...In_Sample=17664 Out_Sample=0
Mismatch at Index:[581] x=581, y=0, z=0 --Delta=-18688...In_Sample=18688 Out_Sample=0
Mismatch at Index:[582] x=582, y=0, z=0 --Delta=-19200...In_Sample=19200 Out_Sample=0
Mismatch at Index:[583] x=583, y=0, z=0 --Delta=-21504...In_Sample=21504 Out_Sample=0
Mismatch at Index:[584] x=584, y=0, z=0 --Delta=-22016...In_Sample=22016 Out_Sample=0
Mismatch at Index:[585] x=585, y=0, z=0 --Delta=-21248...In_Sample=21248 Out_Sample=0
Mismatch at Index:[586] x=586, y=0, z=0 --Delta=-20992...In_Sample=20992 Out_Sample=0
Mismatch at Index:[587] x=587, y=0, z=0 --Delta=-20992...In_Sample=20992 Out_Sample=0
Mismatch at Index:[588] x=588, y=0, z=0 --Delta=-23296...In_Sample=23296 Out_Sample=0
Mismatch at Index:[589] x=589, y=0, z=0 --Delta=-21504...In_Sample=21504 Out_Sample=0
Mismatch at Index:[590] x=590, y=0, z=0 --Delta=-21248...In_Sample=21248 Out_Sample=0
Mismatch at Index:[591] x=591, y=0, z=0 --Delta=-20736...In_Sample=20736 Out_Sample=0
Mismatch at Index:[592] x=592, y=0, z=0 --Delta=-21504...In_Sample=21504 Out_Sample=0
Mismatch at Index:[593] x=593, y=0, z=0 --Delta=-22016...In_Sample=22016 Out_Sample=0
Mismatch at Index:[594] x=594, y=0, z=0 --Delta=-22272...In_Sample=22272 Out_Sample=0
Mismatch at Index:[595] x=595, y=0, z=0 --Delta=-20224...In_Sample=20224 Out_Sample=0
Mismatch at Index:[596] x=596, y=0, z=0 --Delta=-17920...In_Sample=17920 Out_Sample=0
Mismatch at Index:[597] x=597, y=0, z=0 --Delta=-17152...In_Sample=17152 Out_Sample=0
Mismatch at Index:[598] x=598, y=0, z=0 --Delta=-15360...In_Sample=15360 Out_Sample=0
Mismatch at Index:[599] x=599, y=0, z=0 --Delta=-15104...In_Sample=15104 Out_Sample=0
Mismatch at Index:[600] x=600, y=0, z=0 --Delta=-15872...In_Sample=15872 Out_Sample=0
Mismatch at Index:[601] x=601, y=0, z=0 --Delta=-18944...In_Sample=18944 Out_Sample=0
Mismatch at Index:[602] x=602, y=0, z=0 --Delta=-20224...In_Sample=20224 Out_Sample=0
Mismatch at Index:[603] x=603, y=0, z=0 --Delta=-16640...In_Sample=16640 Out_Sample=0
Mismatch at Index:[604] x=604, y=0, z=0 --Delta=-16896...In_Sample=16896 Out_Sample=0
Mismatch at Index:[605] x=605, y=0, z=0 --Delta=-16384...In_Sample=16384 Out_Sample=0
Mismatch at Index:[606] x=606, y=0, z=0 --Delta=-16640...In_Sample=16640 Out_Sample=0
Mismatch at Index:[607] x=607, y=0, z=0 --Delta=-16896...In_Sample=16896 Out_Sample=0
